edit_history_tweet_ids,author_id,text,public_metrics,id
['1610727744828243968'],321229869,"@rkvchat @Bitboy_Crypto @OilCrypto @GaryGensler @SECGov Whoa, whoa, whoa!","{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727744828243968
['1610727744769495041'],1545407758366679041,"RT @taskonxyz: 🎇#TaskOn x @cre_verse have prepared a special New Year's gift for you! 
 
🎁 150 $USDT + #TaskOn #EXPs
 
⏰ Dec 30th 10:00 - J…","{'retweet_count': 581, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727744769495041
['1610727744111009792'],235328249,"RT @mariushav: Even the fudders know #Saitama will be 3 digits within 2026.

Institutional investors will come, then 🧨🧨💣💣💥💥

Merry Christma…","{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727744111009792
['1610727744039534592'],4768830455,"Transfer of coins i minted and there seems to be 25 million coins that didn’t end up at https://t.co/OS7RHr14Kh instead it was intercepted by a local gang of crypto hackers in Cambria county and they have been active here 4 awhile.

TFC token tracker 

https://t.co/PcEPzaX5ju","{'retweet_count': 1, 'reply_count': 3, 'like_count': 1, 'quote_count': 0, 'impression_count': 82}",1610727744039534592
['1610727743955533830'],1506231815497003012,"Have you forgotten  your login details? or Your account got hacked?
Let me be your hacker.
Every account recovery available #Trustwallet #cryptocurrency #BNB  #Coinbase #cyber #RecoveryPhrase #coinbase #crypto #Ethereum #CryptoNews #Binance  #BTC   #Anonymous #Binance    ..","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 8}",1610727743955533830
['1610727743892905984'],1173744255099166725,@crypto_sauce23 NFA DYOR but it’s strong,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0, 'impression_count': 44}",1610727743892905984
['1610727743821598721'],1358314699499204614,"RT @bong_inu: If you missed out on $Bonk, then Bong inu got a massive $Bong airdrop for you.

Just fill the form below to enter:

https://t…","{'retweet_count': 13670, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727743821598721
['1610727743456514048'],295309909,@Bitboy_Crypto @OilCrypto @GaryGensler @SECGov This guy has made over $200k by exploiting Uniswap. How is this allowed to happen? https://t.co/LiIggngYs0,"{'retweet_count': 0, 'reply_count': 4, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727743456514048
['1610727743108292610'],1405859691998191618,RT @Kriptomaniaca: Bu akşam 21:45' de uzun vade taşımak kaydıyla alacağım coinlerden birini beklentilerim ve alım yerleriyle birlikte payla…,"{'retweet_count': 58, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727743108292610
['1610727742634336258'],367045413,"@rkvchat @Bitboy_Crypto @OilCrypto @GaryGensler @SECGov I know about MEVs, let's not share too much so it doesn't stop working anytime soon :P","{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727742634336258
['1610727742537977860'],714510608566206465,"RT @Nekomuri_Solana: https://t.co/jFAepEoNND
-first 5000 user Get 100$ K NEKO

#Solana #SolanaAirdrop #Airdrop #Crypto #Giveaway #cryptocur…","{'retweet_count': 6507, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727742537977860
['1610727740973391872'],302124502,@Bitboy_Crypto @OilCrypto @GaryGensler @SECGov This is an inspiring story and I'm sure it will encourage others to pursue their own goals and dreams. https://t.co/9biq6OFfJc,"{'retweet_count': 0, 'reply_count': 4, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727740973391872
['1610727739614498818'],3346838656,"RT @Huskyy_SOL: If you missed $Bonk Airdrop, dont worry $HSKY airdrop is here for yall.

To enter :
- Follow our twitter
- Retweet &amp; Tag 3…","{'retweet_count': 361, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727739614498818
['1610727739203485698'],3436082081,I just got $3000 DAI 2.0! @reminisce_ming @FerchoKirill @crypto_nut22 @IAMVoxel @E_THIOMVSHKO @ISMAILM1990 @therealcupe @_preme__ @Setuhlambert49 @Majid95622434 @ba92358 https://t.co/CdSVn2QsBm,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 31}",1610727739203485698
['1610727738146521089'],1608788655149121537,#Airdrop https://t.co/W0JRYyJxNy,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 1}",1610727738146521089
['1610727737655980033'],1526470208013352960,"RT @Airdrop6_com: New #airdrop: MonteGroup (Bot)
Reward: 15 TRX
News: JCACompany
Distribution date: January 20th

🔗Airdrop Link: https://t.…","{'retweet_count': 4893, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727737655980033
['1610727737538531328'],1550535440549425152,@crypto_inez @mooningagency https://t.co/88mX7BhYdh,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727737538531328
['1610727736904908806'],1559609623400906752,"RT @TradeStrikeBVI: #TradeX will bring yet another way for you to purchase your crypto directly!

Connect with high-quality providers from…","{'retweet_count': 86, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727736904908806
['1610727736833605646'],1059845679923761153,"If you'rе а crypto trader, you must see this. @thisisksa @MuneebShahzadMS @coolcat1199 @dami8886 @Ekanemdey4u @DokusKwak_ @schito_stefano @lewisbroten @MusaJam43876739 @carlosedder @Aloul40 @doganbs @MikeMason042909 @supayot @hsktrbrftb https://t.co/XVHeag7hvg","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 2}",1610727736833605646
['1610727736821321728'],1545407758366679041,"@StarryNift metaverse project looks very interesting 
Metaverse is still a dream for some people

Let's support @StarryNift to become the top metaverse project

@fahrizaidr 
@Lukman246681808 
@AdinataBarata

#HappyNewYear2023 #airdrop #giveaway https://t.co/4SwsK06QJE","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 1}",1610727736821321728
['1610727736712253440'],1593500486292111363,"RT @AniwarOfficial: 💎 ANIWAR AIRDROP CAMPAIGN - PHASE 2 💎

LINK ➡️ https://t.co/wrHX2UuhGd

🏆 Top 5 of 200 Referrals will win 200,000 $ANIW…","{'retweet_count': 7840, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727736712253440
['1610727736632569857'],1564667474335137793,"Over time, we will release more mood trackers for different #cryptocurrency. For now, follow @SophiasMood, @SophiasBTCMood, @SophiasETHMood, &amp; @SophiasBNBMood for market &amp; coin mood trackers. We offer the most reliable #Crypto intelligence for the #cryptocommunity.","{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0, 'impression_count': 23}",1610727736632569857
['1610727736472993793'],1575912122499973141,"RT @Custodios_nft: The long-awaited 1:1 drop is coming this month😱

In the collection you will find many familiar faces of people you follo…","{'retweet_count': 945, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727736472993793
['1610727735571410945'],1488550701374525440,"RT @Sebastian_B_S: XDCPay2.0 looks attractive and user-friendly!!!
If you have not tested the new #XDCPay beta version check it now and com…","{'retweet_count': 22, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727735571410945
['1610727734946193411'],1496715994617851905,"RT @Babyapessociety: Babyapessociety OAT Campaign edition 3

 @BabyApesSociety third oat. Claim to get benefits in the future.The holders o…","{'retweet_count': 13242, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727734946193411
['1610727734077947915'],1554816399385759744,"$NDF price go up 2.63% in last minute on #MEXCTrading pair:#NDF/#USDT👉https://t.co/wP9reHjAjAlast price: $ 0.0018081 #cryptocurrency #crypto #cryptonews #cryptoAlerts #blockchain  #cryptotrading #cryptoprices #altcoins #bitcoin","{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0, 'impression_count': 18}",1610727734077947915
['1610727733419442189'],1595305372725743618,RT @GolfGod707: @VoltInuOfficial ⚡️ #VOLT #VOLTICHANGE @Pablo_cro @LimitlessVolt1 @VoltInuOfficial @TheGen35 @RealElMusa  @cryptolatina111…,"{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727733419442189
['1610727733335855104'],1307267102781440000,"@reynor_eth @trahpxle I never thought I'd be interested in crypto, but this video about someone making 100+ ETH passively on Uniswap has me hooked 🤑  https://t.co/dyMBIRLtfV","{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0, 'impression_count': 2}",1610727733335855104
['1610727733197438976'],1564667474335137793,"We take a scientific approach to measuring &amp; evaluating the performance of @SophiasMood. At day start, we analyze #crypto #data &amp; establish a mood for each #cryptocurrency. At day end, we look back &amp; assess whether a coin's mood was correct using the following criteria. https://t.co/fC8WswiuzQ","{'retweet_count': 1, 'reply_count': 3, 'like_count': 2, 'quote_count': 1, 'impression_count': 117}",1610727733197438976
['1610727732840628242'],1584276872191434752,"Stay AWAY. do not deposit any crypto, if you did try to withdraw fast or else your crypto pose a risk of being stolen
#icaver #Vctopro, #soatfacil #Tradetid or
#Tanga and #wBTC #RenBTC #jubato
#leagoldberg, #CMTT #KQZ
#letrader and #fvct
Message me for help https://t.co/GxdQX7xvEy","{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0, 'impression_count': 13}",1610727732840628242
['1610727732488601601'],1412890462122242060,"RT @Kitty_Solana: 🎉GIVING AWAY🎉
50% of all $KITTY supply to all who still support!
Rules:
1️⃣Follow @Kitty_Solana
2️⃣RT &amp; LIKE
3️⃣Tag 3 Fri…","{'retweet_count': 16160, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727732488601601
['1610727732090146817'],235328249,"RT @mariushav: I do feel a bit unfaithful, but #MaziMatic is kind of sexy 👀🧨😘 @Mazimatic @Epayme_uae 

#Saitama #SaitaRealty  #Wolfpack  @W…","{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727732090146817
['1610727731075092480'],1499718718791696384,"RT @CiervoGems: $1000 | 10 Days

• RT &amp; Follow @FightOut_
• Join Telegram and post proof: https://t.co/4nFL2n2RjY

- - - - -

The future of…","{'retweet_count': 4757, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727731075092480
['1610727730751864846'],854432902704230400,"RT @AlveyChain: 🔥It is with great pleasure that we announce a big partnership with @Imovofficial 
❤️Our goal is to grow our allies and deve…","{'retweet_count': 3157, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727730751864846
['1610727730483728384'],1376867838569287682,"@wooflana Very good &amp; strong project.Hope this project will be successful soon 
@lamiyakhatun21 
@MdSajib438 
@ArafatH82355451 
#Airdrop #SolanaGiveaways #SolanaAirdrop #Solana","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727730483728384
['1610727730441785344'],1610499719968755712,"RT @Coachjv_: WEF dropped a massive hint for #crypto!
#xrp #crypto #xlm #algo #hbar #qnt https://t.co/KYe7ZD6FyC","{'retweet_count': 180, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727730441785344
['1610727729485185025'],968218654918590464,"If you'rе а crypto trader, you must see this. @Octopusmax11 @OuhSnap @NewtonEnt244 @Batcane @g_elizondo @ctromb1040 @Crypto_Rishav @NFTAnjel1 @abidgate @robdlaidig @meinanzi14 @Ivan57212346 @MaitoUS @cr8iveye @tradersan https://t.co/n1p8kPdRH2","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 2}",1610727729485185025
['1610727727908401152'],369467891,"@pvckmesweenpi The Kabosu Inu Airdrop is LiVE! 
Kindly send a Direct message if you are having any issues or have not received your 45% airdrop on the token you hold. we would make sure to work on it immediately. https://t.co/TqHwcimN3O","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 1}",1610727727908401152
['1610727727761616896'],1574852103775916044,"@Crypto__emily @LuderProtocol 

🕓 We present to you 

⏺$LUDER is an innovative decentralized token
🚀 LAUNCH 🚀
1bnb = 100,000 $LUDER
Date: Tuesday 10, January 2023

Website: https://t.co/2pTyFf5Ocm
Twitter: https://t.co/wcUJuqzEzM
Tg :https://t.co/VEZdFqNSgx","{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 3}",1610727727761616896
['1610727727522275329'],373505966,"@digitalassetbuy 8/ So: 

We now have a dissolutioned population spurned on by disinformation from bad actors. This population is active and angry. 

So, if there is an announcement cutting out Ripple (or crushing crypto) in the interest of the government, we have a wall.","{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0, 'impression_count': 32}",1610727727522275329
['1610727727379644416'],1328994032568025089,Vеry gоod nеws! Thеy announced the next pump signal in Telegram @crypto_Dedo_ @chrisxander11 @Stan_Buggi @Aftabkhattak_ @XiaoyuMa12 @RospiBasta @MulkiDab @j_gadgets_ltd @Eyupbkk @Gabrielzrom @artur0niet0 @peppelei @okaforemeka329 @samikhan915 @FloatingDubgas https://t.co/WslwcDURhz,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727727379644416
['1610727726574354435'],1305381718887522304,Pump Mаnipulаtor is the best place for crypto traders @onlycryptos17 @tyrtrui @davidst07622095 @jaks_cs @IndexCubeSearch @CViking533 @chris_Crypto92 @RasaqRiliwan1 @realjackolin @OxPemujaMakJix @cdipen045 @yvovd @TC_Moenchberg @Olayinkha1 @iabaskar https://t.co/rfETA0ODLA,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 16}",1610727726574354435
['1610727725261635587'],1372658771328184329,"RT @Baby_bonkinu: 🎁First Ever $BABYBONK Airdrop now live!!

👉First 2K to complete task receive 10M $Babybonk

✅To enter:
Just fill the form…","{'retweet_count': 7982, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727725261635587
['1610727725098242048'],1606059865050185728,"RT @Metavers_Worlds: ☄️ @USMverse partnership with @Bitgertbrise to improve features in the #Metaverse

☄️ #Bitgert is one blockchain-based…","{'retweet_count': 58, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727725098242048
['1610727725064388613'],1465458307058094086,"RT @HoldstationW: Holdstation #Referral Program Airdrop 🎁

The MORE you Refer the MORE you #Earn 🤑
- Get $20 by registering a referral acco…","{'retweet_count': 3159, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727725064388613
['1610727724892717057'],1600033779220828160,"This token will be booming and recommended to my crypto friends
@balle_dee @malikmuonlwy @wggreggub https://t.co/iyqjlWVHv8","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 5}",1610727724892717057
['1610727724804341775'],769652548391370754,"Let's pray together, we make noise !! @crypto_hoarder1 @PD687 @4n93L170 @chaer001 @MhcrevV @aiglesiasma @Janny07907483 @Roger64705201 @Wetpistols @SpeedyTiger5 @Leandro77773472 https://t.co/Xx87riUbrF","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 17}",1610727724804341775
['1610727723818680338'],1531278450769674242,"RT @RollbitRewards: $100 #Giveaway 🎁

Just #RT and #follow us! 🎉

Winner in 24h 💸 #RollbitRewards 

#Crypto #Bitcoin #BTC #Etherium #ETH ht…","{'retweet_count': 4279, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727723818680338
['1610727723537944577'],1504475535983857674,"RT @AirdropStario: 💧 Artyfact Airdrop 💧

📍 Audit

🏆 Task:       ➕    3 BUSD for 530 random participants each.

👨‍👩‍👧 Referral: ➕    1100 BU…","{'retweet_count': 957, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1610727723537944577
author id,created_at,id,like_count,reply_count,retweet_count,source,tweet
author id,created_at,id,like_count,reply_count,retweet_count,source,tweet
author id,created_at,id,like_count,reply_count,retweet_count,source,tweet
author id,created_at,id,like_count,reply_count,retweet_count,source,tweet
author id,created_at,id,like_count,reply_count,retweet_count,source,tweet
author id,created_at,id,like_count,reply_count,retweet_count,source,tweet
author id,created_at,id,like_count,reply_count,retweet_count,source,tweet
